Time,Plant_Type,Temperature_C,Humidity_%,Soil_Moisture_%,Rainfall_mm,Dew_Point_C,Health_Percentage
2024-07-06 12:00:00,Cotton,37.85,55.95,49.73,6.27,21.61,77.04
2024-07-06 18:00:00,Cotton,33.73,63.33,51.2,5.96,21.15,95.81
2024-07-07 00:00:00,Cotton,45.48,27.99,22.85,0.77,35.0,18.38
2024-07-07 06:00:00,Cotton,22.93,54.21,49.18,3.51,29.21,72.25
2024-07-07 12:00:00,Cotton,30.91,64.12,64.43,10.93,23.15,100.0
2024-07-07 18:00:00,Cotton,26.26,54.03,60.59,3.19,25.23,90.85
2024-07-08 00:00:00,Cotton,30.63,55.56,73.91,2.02,23.28,76.27
2024-07-08 06:00:00,Cotton,31.15,50.62,58.11,6.13,20.65,97.58
2024-07-08 12:00:00,Cotton,47.68,85.92,90.55,31.5,35.0,15.49
2024-07-08 18:00:00,Cotton,46.32,31.17,30.34,1.58,13.63,31.18
2024-07-09 00:00:00,Cotton,31.96,47.46,40.35,8.86,29.26,66.14
2024-07-09 06:00:00,Cotton,26.78,48.1,54.38,16.46,16.96,59.01
2024-07-09 12:00:00,Cotton,27.22,53.02,65.61,3.72,22.74,84.66
2024-07-09 18:00:00,Cotton,44.15,37.83,21.05,2.54,17.0,30.04
2024-07-10 00:00:00,Cotton,33.45,64.71,64.54,4.4,20.26,86.73
2024-07-10 06:00:00,Cotton,34.99,62.53,50.5,6.29,26.42,97.26
2024-07-10 12:00:00,Cotton,50.0,35.04,11.13,26.9,35.0,5.0
2024-07-10 18:00:00,Cotton,30.59,52.17,60.06,6.98,21.34,89.69
2024-07-11 00:00:00,Cotton,22.14,61.96,66.64,6.86,15.79,68.92
2024-07-11 06:00:00,Cotton,24.48,61.52,52.47,9.96,20.8,60.53
2024-07-11 12:00:00,Cotton,22.09,66.68,42.75,2.25,25.6,74.32
2024-07-11 18:00:00,Cotton,36.11,62.71,72.97,2.39,25.04,57.72
2024-07-12 00:00:00,Cotton,22.79,64.13,46.69,8.26,19.52,62.44
2024-07-12 06:00:00,Cotton,26.18,63.81,55.04,8.23,23.33,98.38
2024-07-12 12:00:00,Cotton,34.91,45.27,58.32,3.07,23.05,79.44
2024-07-12 18:00:00,Cotton,40.23,31.02,20.73,2.19,14.0,26.61
2024-07-13 00:00:00,Cotton,33.61,53.38,43.96,8.76,23.11,75.06
2024-07-13 06:00:00,Cotton,30.89,53.54,64.48,3.21,24.99,67.06
2024-07-13 12:00:00,Cotton,27.41,58.45,71.74,2.37,21.75,71.85
2024-07-13 18:00:00,Cotton,40.41,38.99,28.21,2.69,16.43,39.11
2024-07-14 00:00:00,Cotton,33.65,52.67,56.41,5.15,22.18,86.83
2024-07-14 06:00:00,Cotton,30.72,55.2,58.84,9.72,26.94,98.69
2024-07-14 12:00:00,Cotton,32.44,51.95,53.04,6.11,26.08,90.26
2024-07-14 18:00:00,Cotton,30.55,59.83,60.55,5.1,26.64,93.4
2024-07-15 00:00:00,Cotton,22.26,51.85,53.04,9.7,16.09,74.95
2024-07-15 06:00:00,Cotton,43.06,36.62,34.82,1.07,17.04,23.46
2024-07-15 12:00:00,Cotton,33.93,50.48,53.26,8.35,27.27,86.86
2024-07-15 18:00:00,Cotton,45.99,96.14,20.63,0.18,34.06,9.59
2024-07-16 00:00:00,Cotton,32.72,62.41,51.51,6.85,23.96,83.91
2024-07-16 06:00:00,Cotton,50.0,89.48,13.35,1.13,35.0,5.0
2024-07-16 12:00:00,Cotton,34.38,51.7,53.42,8.13,26.62,89.19
2024-07-16 18:00:00,Cotton,26.87,42.04,43.03,8.19,27.55,64.51
2024-07-17 00:00:00,Cotton,47.87,29.28,12.4,33.59,35.0,5.0
2024-07-17 06:00:00,Cotton,33.7,52.47,62.72,6.87,20.87,100.0
2024-07-17 12:00:00,Cotton,37.83,51.94,41.92,8.71,22.55,61.0
2024-07-17 18:00:00,Cotton,50.0,88.95,95.51,0.63,34.27,11.2
2024-07-18 00:00:00,Cotton,48.13,26.66,17.9,0.93,34.03,16.68
2024-07-18 06:00:00,Cotton,28.16,50.78,65.48,3.12,25.96,98.79
2024-07-18 12:00:00,Cotton,27.36,62.89,68.65,9.39,22.82,96.75
2024-07-18 18:00:00,Cotton,27.14,56.08,63.52,11.38,18.89,93.07
2024-07-19 00:00:00,Cotton,50.0,87.07,15.5,33.72,32.17,5.0
2024-07-19 06:00:00,Cotton,31.58,48.35,42.51,15.9,28.63,68.76
2024-07-19 12:00:00,Cotton,28.27,54.13,62.56,11.19,24.34,85.7
2024-07-19 18:00:00,Cotton,28.93,58.67,53.59,11.62,23.03,83.3
2024-07-20 00:00:00,Cotton,27.44,54.17,69.96,4.09,17.87,78.54
2024-07-20 06:00:00,Cotton,28.22,64.15,59.31,11.39,20.07,89.21
2024-07-20 12:00:00,Cotton,30.1,63.51,59.21,11.37,21.84,89.96
2024-07-20 18:00:00,Cotton,25.38,53.94,62.87,3.47,20.31,98.74
2024-07-21 00:00:00,Cotton,42.35,39.78,28.32,0.6,14.08,25.41
2024-07-21 06:00:00,Cotton,50.0,28.15,24.02,29.23,31.28,5.0
2024-07-21 12:00:00,Cotton,33.17,50.98,62.33,2.5,21.41,56.31
2024-07-21 18:00:00,Cotton,32.66,54.65,59.96,10.31,26.67,100.0
2024-07-22 00:00:00,Cotton,30.66,52.05,65.27,5.06,26.82,83.91
2024-07-22 06:00:00,Cotton,22.11,52.08,68.68,9.65,25.16,75.29
2024-07-22 12:00:00,Cotton,50.0,88.88,24.31,1.69,33.54,11.4
2024-07-22 18:00:00,Cotton,22.97,57.31,54.47,7.98,26.23,73.6
2024-07-23 00:00:00,Cotton,38.35,35.37,23.88,2.8,17.17,44.12
2024-07-23 06:00:00,Cotton,24.52,68.51,41.09,4.85,18.6,47.14
2024-07-23 12:00:00,Cotton,50.0,34.32,99.12,0.37,35.0,19.68
2024-07-23 18:00:00,Cotton,22.0,47.83,48.44,5.01,27.09,53.6
2024-07-24 00:00:00,Cotton,30.04,53.62,67.31,3.71,21.56,100.0
2024-07-24 06:00:00,Cotton,50.0,39.76,94.93,0.3,35.0,12.45
2024-07-24 12:00:00,Cotton,31.39,65.41,55.6,5.24,21.73,68.97
2024-07-24 18:00:00,Cotton,32.34,68.11,45.27,7.13,25.94,52.54
2024-07-25 00:00:00,Cotton,29.87,57.91,67.57,11.37,22.84,94.93
2024-07-25 06:00:00,Cotton,34.0,64.15,68.22,7.68,24.77,99.21
2024-07-25 12:00:00,Cotton,31.01,57.46,50.69,4.39,19.83,97.59
2024-07-25 18:00:00,Cotton,30.04,58.61,53.65,8.74,23.57,96.25
2024-07-26 00:00:00,Cotton,32.65,57.26,58.66,8.83,18.18,93.17
2024-07-26 06:00:00,Cotton,25.91,60.34,68.46,4.14,21.57,99.29
2024-07-26 12:00:00,Cotton,38.39,38.9,24.73,0.03,14.01,43.89
2024-07-26 18:00:00,Cotton,25.28,63.22,54.89,6.74,25.2,100.0
2024-07-27 00:00:00,Cotton,25.06,67.43,58.1,13.87,15.99,72.66
2024-07-27 06:00:00,Cotton,30.34,56.15,67.59,7.34,18.7,90.29
2024-07-27 12:00:00,Cotton,34.45,56.91,55.65,9.04,19.62,96.05
2024-07-27 18:00:00,Cotton,32.7,68.48,44.42,3.12,26.62,58.87
2024-07-28 00:00:00,Cotton,50.0,34.27,92.19,21.56,35.0,28.72
2024-07-28 06:00:00,Cotton,29.39,58.27,51.01,12.68,21.16,69.98
2024-07-28 12:00:00,Cotton,33.38,66.07,41.82,8.33,18.94,60.04
2024-07-28 18:00:00,Cotton,34.0,55.33,43.39,16.87,26.56,55.97
2024-07-29 00:00:00,Cotton,25.74,63.84,54.33,13.34,18.42,75.39
2024-07-29 06:00:00,Cotton,31.68,55.62,59.6,9.08,17.65,81.25
2024-07-29 12:00:00,Cotton,24.1,68.11,66.82,16.16,20.54,50.91
2024-07-29 18:00:00,Cotton,46.84,36.92,16.1,0.34,32.87,13.06
2024-07-30 00:00:00,Cotton,31.12,60.72,61.31,11.44,27.12,98.37
2024-07-30 06:00:00,Cotton,33.95,62.89,69.44,3.99,27.47,91.76
2024-07-30 12:00:00,Cotton,29.42,58.16,50.92,6.05,22.73,98.0
2024-07-30 18:00:00,Cotton,35.11,45.35,71.7,9.51,19.27,53.92
2024-07-31 00:00:00,Cotton,35.8,64.75,45.7,14.65,28.72,56.84
2024-07-31 06:00:00,Cotton,22.81,62.17,41.54,8.11,18.84,57.45
2024-07-31 12:00:00,Cotton,22.01,44.22,68.21,4.06,20.79,59.96
2024-07-31 18:00:00,Cotton,50.0,88.92,16.45,1.52,35.0,10.7
2024-08-01 00:00:00,Cotton,26.4,53.12,62.45,7.54,23.45,88.8
2024-08-01 06:00:00,Cotton,29.93,64.67,53.21,4.43,22.87,92.25
2024-08-01 12:00:00,Cotton,24.06,49.69,55.06,15.2,15.61,74.94
2024-08-01 18:00:00,Cotton,38.28,35.27,39.34,0.91,14.81,33.82
2024-08-02 00:00:00,Cotton,45.39,88.2,94.43,27.24,35.0,5.0
2024-08-02 06:00:00,Cotton,39.7,32.15,31.47,2.58,17.71,38.0
2024-08-02 12:00:00,Cotton,25.74,49.52,41.74,11.47,23.0,82.17
2024-08-02 18:00:00,Cotton,30.2,54.74,49.37,8.53,25.6,74.71
2024-08-03 00:00:00,Cotton,25.42,58.17,59.93,4.52,25.6,100.0
2024-08-03 06:00:00,Cotton,30.65,55.44,69.74,6.97,22.4,72.22
2024-08-03 12:00:00,Cotton,34.01,59.5,63.48,3.9,24.04,86.7
2024-08-03 18:00:00,Cotton,31.42,54.07,43.12,3.8,29.81,63.81
2024-08-04 00:00:00,Cotton,27.21,69.32,43.32,5.58,21.36,63.55
2024-08-04 06:00:00,Cotton,26.62,60.29,67.9,5.25,18.66,99.38
2024-08-04 12:00:00,Cotton,28.47,48.07,52.73,11.71,29.56,50.73
2024-08-04 18:00:00,Cotton,26.07,55.59,68.88,9.69,19.57,63.63
2024-08-05 00:00:00,Cotton,32.14,60.35,53.92,6.51,22.16,91.49
2024-08-05 06:00:00,Cotton,31.64,54.29,63.32,7.14,19.93,87.63
2024-08-05 12:00:00,Cotton,33.97,53.41,54.21,5.52,19.27,93.34
2024-08-05 18:00:00,Cotton,43.02,36.51,25.12,0.35,15.68,32.41
